id,count,percent
PURE_001470,1,0.03
PURE_001471,1,0.03
PURE_001472,1,0.03
PURE_001473,1,0.03
PURE_001474,1,0.03
PURE_001475,1,0.03
PURE_001476,1,0.03
PURE_001477,1,0.03
PURE_001478,1,0.03
PURE_001479,1,0.03
PURE_001480,1,0.03
PURE_001481,1,0.03
PURE_001482,1,0.03
PURE_001483,1,0.03
PURE_001614,1,0.03
PURE_001616,1,0.03
PURE_001821,1,0.03
PURE_001757,1,0.03
PURE_001747,1,0.03
PURE_001748,1,0.03
PURE_001749,1,0.03
PURE_001750,1,0.03
PURE_001751,1,0.03
PURE_001752,1,0.03
PURE_001753,1,0.03
PURE_001754,1,0.03
PURE_001755,1,0.03
PURE_001756,1,0.03
PURE_001758,1,0.03
PURE_001745,1,0.03
PURE_001759,1,0.03
PURE_001760,1,0.03
PURE_001761,1,0.03
PURE_001762,1,0.03
PURE_001763,1,0.03
PURE_001764,1,0.03
PURE_001765,1,0.03
PURE_001766,1,0.03
PURE_001767,1,0.03
PURE_001768,1,0.03
PURE_001746,1,0.03
PURE_001744,1,0.03
PURE_001770,1,0.03
PURE_001731,1,0.03
PURE_001721,1,0.03
PURE_001722,1,0.03
PURE_001723,1,0.03
PURE_001724,1,0.03
PURE_001725,1,0.03
PURE_001726,1,0.03
PURE_001727,1,0.03
PURE_001728,1,0.03
PURE_001729,1,0.03
PURE_001730,1,0.03
PURE_001732,1,0.03
PURE_001743,1,0.03
PURE_001733,1,0.03
PURE_001734,1,0.03
PURE_001735,1,0.03
PURE_001736,1,0.03
PURE_001737,1,0.03
PURE_001738,1,0.03
PURE_001739,1,0.03
PURE_001740,1,0.03
PURE_001741,1,0.03
PURE_001742,1,0.03
PURE_001769,1,0.03
PURE_001771,1,0.03
PURE_001617,1,0.03
PURE_001809,1,0.03
PURE_001799,1,0.03
PURE_001800,1,0.03
PURE_001801,1,0.03
PURE_001802,1,0.03
PURE_001803,1,0.03
PURE_001804,1,0.03
PURE_001805,1,0.03
PURE_001806,1,0.03
PURE_001807,1,0.03
PURE_001808,1,0.03
PURE_001810,1,0.03
PURE_001797,1,0.03
PURE_001811,1,0.03
PURE_001812,1,0.03
PURE_001813,1,0.03
PURE_001814,1,0.03
PURE_001815,1,0.03
PURE_001816,1,0.03
PURE_001817,1,0.03
PURE_001818,1,0.03
PURE_001819,1,0.03
PURE_001820,1,0.03
PURE_001798,1,0.03
PURE_001796,1,0.03
PURE_001772,1,0.03
PURE_001783,1,0.03
PURE_001773,1,0.03
PURE_001774,1,0.03
PURE_001775,1,0.03
PURE_001776,1,0.03
PURE_001777,1,0.03
PURE_001778,1,0.03
PURE_001779,1,0.03
PURE_001780,1,0.03
PURE_001781,1,0.03
PURE_001782,1,0.03
PURE_001784,1,0.03
PURE_001795,1,0.03
PURE_001785,1,0.03
PURE_001786,1,0.03
PURE_001787,1,0.03
PURE_001788,1,0.03
PURE_001789,1,0.03
PURE_001790,1,0.03
PURE_001791,1,0.03
PURE_001792,1,0.03
PURE_001793,1,0.03
PURE_001794,1,0.03
PURE_001720,1,0.03
PURE_001719,1,0.03
PURE_001718,1,0.03
PURE_001654,1,0.03
PURE_001644,1,0.03
PURE_001645,1,0.03
PURE_001646,1,0.03
PURE_001647,1,0.03
PURE_001648,1,0.03
PURE_001649,1,0.03
PURE_001650,1,0.03
PURE_001651,1,0.03
PURE_001652,1,0.03
PURE_001653,1,0.03
PURE_001655,1,0.03
PURE_001642,1,0.03
PURE_001656,1,0.03
PURE_001657,1,0.03
PURE_001658,1,0.03
PURE_001659,1,0.03
PURE_001660,1,0.03
PURE_001661,1,0.03
PURE_001662,1,0.03
PURE_001663,1,0.03
PURE_001664,1,0.03
PURE_001665,1,0.03
PURE_001643,1,0.03
PURE_001641,1,0.03
PURE_001717,1,0.03
PURE_001628,1,0.03
PURE_001618,1,0.03
PURE_001619,1,0.03
PURE_001620,1,0.03
PURE_001621,1,0.03
PURE_001622,1,0.03
PURE_001623,1,0.03
PURE_001624,1,0.03
PURE_001625,1,0.03
PURE_001626,1,0.03
PURE_001627,1,0.03
PURE_001629,1,0.03
PURE_001640,1,0.03
PURE_001630,1,0.03
PURE_001631,1,0.03
PURE_001632,1,0.03
PURE_001633,1,0.03
PURE_001634,1,0.03
PURE_001635,1,0.03
PURE_001636,1,0.03
PURE_001637,1,0.03
PURE_001638,1,0.03
PURE_001639,1,0.03
PURE_001666,1,0.03
PURE_001667,1,0.03
PURE_001668,1,0.03
PURE_001705,1,0.03
PURE_001695,1,0.03
PURE_001696,1,0.03
PURE_001697,1,0.03
PURE_001698,1,0.03
PURE_001699,1,0.03
PURE_001700,1,0.03
PURE_001701,1,0.03
PURE_001702,1,0.03
PURE_001703,1,0.03
PURE_001704,1,0.03
PURE_001706,1,0.03
PURE_001669,1,0.03
PURE_001707,1,0.03
PURE_001708,1,0.03
PURE_001709,1,0.03
PURE_001710,1,0.03
PURE_001711,1,0.03
PURE_001712,1,0.03
PURE_001713,1,0.03
PURE_001714,1,0.03
PURE_001715,1,0.03
PURE_001716,1,0.03
PURE_001694,1,0.03
PURE_001693,1,0.03
PURE_001692,1,0.03
PURE_001691,1,0.03
PURE_001670,1,0.03
PURE_001671,1,0.03
PURE_001672,1,0.03
PURE_001673,1,0.03
PURE_001674,1,0.03
PURE_001675,1,0.03
PURE_001676,1,0.03
PURE_001677,1,0.03
PURE_001678,1,0.03
PURE_001679,1,0.03
PURE_001680,1,0.03
PURE_001681,1,0.03
PURE_001682,1,0.03
PURE_001683,1,0.03
PURE_001684,1,0.03
PURE_001685,1,0.03
PURE_001686,1,0.03
PURE_001687,1,0.03
PURE_001688,1,0.03
PURE_001689,1,0.03
PURE_001690,1,0.03
PURE_002236,1,0.03
PURE_002238,1,0.03
DOM_003134,1,0.03
PURE_002794,1,0.03
PURE_002784,1,0.03
PURE_002785,1,0.03
PURE_002786,1,0.03
PURE_002787,1,0.03
PURE_002788,1,0.03
PURE_002789,1,0.03
PURE_002790,1,0.03
PURE_002791,1,0.03
PURE_002792,1,0.03
PURE_002793,1,0.03
PURE_002795,1,0.03
PURE_002782,1,0.03
PURE_002796,1,0.03
PURE_002797,1,0.03
PURE_002798,1,0.03
PURE_002799,1,0.03
PURE_002800,1,0.03
PURE_002801,1,0.03
PURE_002802,1,0.03
PURE_002803,1,0.03
PURE_002804,1,0.03
PURE_002805,1,0.03
PURE_002783,1,0.03
PURE_002781,1,0.03
PURE_002807,1,0.03
PURE_002768,1,0.03
PURE_002758,1,0.03
PURE_002759,1,0.03
PURE_002760,1,0.03
PURE_002761,1,0.03
PURE_002762,1,0.03
PURE_002763,1,0.03
PURE_002764,1,0.03
PURE_002765,1,0.03
PURE_002766,1,0.03
PURE_002767,1,0.03
PURE_002769,1,0.03
PURE_002780,1,0.03
PURE_002770,1,0.03
PURE_002771,1,0.03
PURE_002772,1,0.03
PURE_002773,1,0.03
PURE_002774,1,0.03
PURE_002775,1,0.03
PURE_002776,1,0.03
PURE_002777,1,0.03
PURE_002778,1,0.03
PURE_002779,1,0.03
PURE_002806,1,0.03
PURE_002808,1,0.03
PURE_002756,1,0.03
PURE_002846,1,0.03
PURE_002836,1,0.03
PURE_002837,1,0.03
PURE_002838,1,0.03
PURE_002839,1,0.03
PURE_002840,1,0.03
PURE_002841,1,0.03
PURE_002842,1,0.03
PURE_002843,1,0.03
PURE_002844,1,0.03
PURE_002845,1,0.03
PURE_002847,1,0.03
PURE_002834,1,0.03
PURE_002848,1,0.03
PURE_002849,1,0.03
PURE_002850,1,0.03
PURE_002851,1,0.03
PURE_002852,1,0.03
SMH_003284,1,0.03
SMH_003285,1,0.03
SMH_003286,1,0.03
SMH_003287,1,0.03
SMH_003288,1,0.03
PURE_002835,1,0.03
PURE_002833,1,0.03
PURE_002809,1,0.03
PURE_002820,1,0.03
PURE_002810,1,0.03
PURE_002811,1,0.03
PURE_002812,1,0.03
PURE_002813,1,0.03
PURE_002814,1,0.03
PURE_002815,1,0.03
PURE_002816,1,0.03
PURE_002817,1,0.03
PURE_002818,1,0.03
PURE_002819,1,0.03
PURE_002821,1,0.03
PURE_002832,1,0.03
PURE_002822,1,0.03
PURE_002823,1,0.03
PURE_002824,1,0.03
PURE_002825,1,0.03
PURE_002826,1,0.03
PURE_002827,1,0.03
PURE_002828,1,0.03
PURE_002829,1,0.03
PURE_002830,1,0.03
PURE_002831,1,0.03
PURE_002757,1,0.03
PURE_002755,1,0.03
PURE_002239,1,0.03
PURE_002690,1,0.03
PURE_002680,1,0.03
PURE_002681,1,0.03
PURE_002682,1,0.03
PURE_002683,1,0.03
PURE_002684,1,0.03
PURE_002685,1,0.03
PURE_002686,1,0.03
PURE_002687,1,0.03
PURE_002688,1,0.03
PURE_002689,1,0.03
PURE_002691,1,0.03
PURE_002678,1,0.03
PURE_002692,1,0.03
PURE_002693,1,0.03
PURE_002694,1,0.03
PURE_002695,1,0.03
PURE_002696,1,0.03
PURE_002697,1,0.03
PURE_002698,1,0.03
PURE_002699,1,0.03
PURE_002700,1,0.03
PURE_002701,1,0.03
PURE_002679,1,0.03
PURE_002677,1,0.03
PURE_002703,1,0.03
PURE_002664,1,0.03
PURE_002654,1,0.03
PURE_002655,1,0.03
PURE_002656,1,0.03
PURE_002657,1,0.03
PURE_002658,1,0.03
PURE_002659,1,0.03
PURE_002660,1,0.03
PURE_002661,1,0.03
PURE_002662,1,0.03
PURE_002663,1,0.03
PURE_002665,1,0.03
PURE_002676,1,0.03
PURE_002666,1,0.03
PURE_002667,1,0.03
PURE_002668,1,0.03
PURE_002669,1,0.03
PURE_002670,1,0.03
PURE_002671,1,0.03
PURE_002672,1,0.03
PURE_002673,1,0.03
PURE_002674,1,0.03
PURE_002675,1,0.03
PURE_002702,1,0.03
PURE_002704,1,0.03
PURE_002754,1,0.03
PURE_002742,1,0.03
PURE_002732,1,0.03
PURE_002733,1,0.03
PURE_002734,1,0.03
PURE_002735,1,0.03
PURE_002736,1,0.03
PURE_002737,1,0.03
PURE_002738,1,0.03
PURE_002739,1,0.03
PURE_002740,1,0.03
PURE_002741,1,0.03
PURE_002743,1,0.03
PURE_002730,1,0.03
PURE_002744,1,0.03
PURE_002745,1,0.03
PURE_002746,1,0.03
PURE_002747,1,0.03
PURE_002748,1,0.03
PURE_002749,1,0.03
PURE_002750,1,0.03
PURE_002751,1,0.03
PURE_002752,1,0.03
PURE_002753,1,0.03
PURE_002731,1,0.03
PURE_002729,1,0.03
PURE_002705,1,0.03
PURE_002716,1,0.03
PURE_002706,1,0.03
PURE_002707,1,0.03
PURE_002708,1,0.03
PURE_002709,1,0.03
PURE_002710,1,0.03
PURE_002711,1,0.03
PURE_002712,1,0.03
PURE_002713,1,0.03
PURE_002714,1,0.03
PURE_002715,1,0.03
PURE_002717,1,0.03
PURE_002728,1,0.03
PURE_002718,1,0.03
PURE_002719,1,0.03
PURE_002720,1,0.03
PURE_002721,1,0.03
PURE_002722,1,0.03
PURE_002723,1,0.03
PURE_002724,1,0.03
PURE_002725,1,0.03
PURE_002726,1,0.03
PURE_002727,1,0.03
SMH_003289,1,0.03
SMH_003290,1,0.03
SMH_003291,1,0.03
SYN_003068,1,0.03
SYN_003058,1,0.03
SYN_003059,1,0.03
SYN_003060,1,0.03
SYN_003061,1,0.03
SYN_003062,1,0.03
SYN_003063,1,0.03
SYN_003064,1,0.03
SYN_003065,1,0.03
SYN_003066,1,0.03
SYN_003067,1,0.03
SYN_003069,1,0.03
SYN_003056,1,0.03
SYN_003070,1,0.03
SYN_003071,1,0.03
SYN_003072,1,0.03
SYN_003073,1,0.03
SYN_003074,1,0.03
SYN_003075,1,0.03
SYN_003076,1,0.03
SYN_003077,1,0.03
SYN_003078,1,0.03
SYN_003079,1,0.03
SYN_003057,1,0.03
SYN_003055,1,0.03
SYN_003081,1,0.03
SYN_003042,1,0.03
SYN_003032,1,0.03
SYN_003033,1,0.03
SYN_003034,1,0.03
SYN_003035,1,0.03
SYN_003036,1,0.03
SYN_003037,1,0.03
SYN_003038,1,0.03
SYN_003039,1,0.03
SYN_003040,1,0.03
SYN_003041,1,0.03
